ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-10-26,229.36926168000002,209.8844342968597,255.2145072089176,229.36926168000002,229.36926168000002,4.121344662298921,4.121344662298921,4.121344662298921,4.121344662298921,4.121344662298921,4.121344662298921,0.0,0.0,0.0,233.49060634229895
2023-10-27,229.3008728173644,209.73386045252525,254.89566527700342,229.3008728173644,229.3008728173644,4.392535462095334,4.392535462095334,4.392535462095334,4.392535462095334,4.392535462095334,4.392535462095334,0.0,0.0,0.0,233.69340827945973
2023-10-30,229.09570622945753,209.1765696205525,254.55394923068675,229.09570622945753,229.09570622945753,3.9335692117964,3.9335692117964,3.9335692117964,3.9335692117964,3.9335692117964,3.9335692117964,0.0,0.0,0.0,233.02927544125393
2023-10-31,229.02731736682193,212.24914235813367,258.66450648068417,229.02731736682193,229.02731736682193,6.013684567146943,6.013684567146943,6.013684567146943,6.013684567146943,6.013684567146943,6.013684567146943,0.0,0.0,0.0,235.0410019339689
2023-11-01,228.95892850418633,211.4962763243115,258.10309181924913,228.95892850418633,228.95892850418633,5.485970907463736,5.485970907463736,5.485970907463736,5.485970907463736,5.485970907463736,5.485970907463736,0.0,0.0,0.0,234.44489941165006
2023-11-02,228.8905396415507,210.31383207808366,255.99995034993887,228.8905396415507,228.8905396415507,4.121344662306285,4.121344662306285,4.121344662306285,4.121344662306285,4.121344662306285,4.121344662306285,0.0,0.0,0.0,233.011884303857
2023-11-03,228.82215077891507,208.74286728843924,254.82038234907088,228.82215077891507,228.82215077891507,4.39253546208493,4.39253546208493,4.39253546208493,4.39253546208493,4.39253546208493,4.39253546208493,0.0,0.0,0.0,233.214686241
2023-11-06,228.61698419100824,210.86561039715556,254.76155104282097,228.61698419100824,228.61698419100824,3.9335692117962737,3.9335692117962737,3.9335692117962737,3.9335692117962737,3.9335692117962737,3.9335692117962737,0.0,0.0,0.0,232.55055340280452
2023-11-07,228.54859532837264,211.78981089162735,256.63562474533967,228.54859532837264,228.54859532837264,6.013684567142664,6.013684567142664,6.013684567142664,6.013684567142664,6.013684567142664,6.013684567142664,0.0,0.0,0.0,234.5622798955153
2023-11-08,228.48020650689367,210.6046112082889,257.76945944289173,228.48020650689367,228.48020650689367,5.485970907460876,5.485970907460876,5.485970907460876,5.485970907460876,5.485970907460876,5.485970907460876,0.0,0.0,0.0,233.96617741435455
2023-11-09,228.41181768541466,211.12147413832943,253.9274966276055,228.41181768541466,228.41181768541466,4.121344662292095,4.121344662292095,4.121344662292095,4.121344662292095,4.121344662292095,4.121344662292095,0.0,0.0,0.0,232.53316234770676
2023-11-10,228.3434288639357,210.6370974834619,256.1307162509553,228.3434288639357,228.3434288639357,4.3925354620745285,4.3925354620745285,4.3925354620745285,4.3925354620745285,4.3925354620745285,4.3925354620745285,0.0,0.0,0.0,232.73596432601025
2023-11-13,228.13826239949879,210.95530602950504,254.69963485748062,228.13826239949879,228.13826239949879,3.9335692118215526,3.9335692118215526,3.9335692118215526,3.9335692118215526,3.9335692118215526,3.9335692118215526,0.0,0.0,0.0,232.07183161132033
2023-11-14,228.0698735780198,211.32428371086846,255.71865160169096,228.0698735780198,228.0698735780198,6.0136845671383865,6.0136845671383865,6.0136845671383865,6.0136845671383865,6.0136845671383865,6.0136845671383865,0.0,0.0,0.0,234.0835581451582
2023-11-15,228.00148475654083,209.79782278807332,255.47355497818708,228.00148475654083,228.00148475654083,5.485970907465788,5.485970907465788,5.485970907465788,5.485970907465788,5.485970907465788,5.485970907465788,0.0,0.0,0.0,233.48745566400663
2023-11-16,227.93309593506189,208.3136927997125,253.76496069193502,227.93309593506189,227.93309593506189,4.121344662295467,4.121344662295467,4.121344662295467,4.121344662295467,4.121344662295467,4.121344662295467,0.0,0.0,0.0,232.05444059735734
2023-11-17,227.86470711358288,209.59604023615873,254.73744078298174,227.86470711358288,227.86470711358288,4.392535462073768,4.392535462073768,4.392535462073768,4.392535462073768,4.392535462073768,4.392535462073768,0.0,0.0,0.0,232.25724257565665
2023-11-20,227.65954063452844,208.56767842787767,255.30771956844112,227.65954063452844,227.65954063452844,3.933569211768091,3.933569211768091,3.933569211768091,3.933569211768091,3.933569211768091,3.933569211768091,0.0,0.0,0.0,231.59310984629653
2023-11-21,227.59115180817693,211.19863862145607,256.2694731412556,227.59115180817693,227.59115180817693,6.013684567134107,6.013684567134107,6.013684567134107,6.013684567134107,6.013684567134107,6.013684567134107,0.0,0.0,0.0,233.60483637531104
2023-11-22,227.52276298182545,209.6868486650143,253.73577227504984,227.52276298182545,227.52276298182545,5.485970907465381,5.485970907465381,5.485970907465381,5.485970907465381,5.485970907465381,5.485970907465381,0.0,0.0,0.0,233.00873388929082
2023-11-24,227.3859853291225,208.56955465033025,253.87608585502338,227.3859853291225,227.3859853291225,4.392535462053721,4.392535462053721,4.392535462053721,4.392535462053721,4.392535462053721,4.392535462053721,0.0,0.0,0.0,231.77852079117622
2023-11-27,227.18081885006808,207.2026838789542,254.0270155787283,227.18081885006808,227.18081885006808,3.9335692117806658,3.9335692117806658,3.9335692117806658,3.9335692117806658,3.9335692117806658,3.9335692117806658,0.0,0.0,0.0,231.11438806184876
2023-11-28,227.11243002371657,211.8500745570291,257.1553428181002,227.11243002371657,227.11243002371657,6.013684567138239,6.013684567138239,6.013684567138239,6.013684567138239,6.013684567138239,6.013684567138239,0.0,0.0,0.0,233.1261145908548
2023-11-29,227.0440411973651,209.33947400822944,254.3929506381436,227.0440411973651,227.0440411973651,5.485970907464973,5.485970907464973,5.485970907464973,5.485970907464973,5.485970907464973,5.485970907464973,0.0,0.0,0.0,232.53001210483006
2023-11-30,226.97565237101364,208.62882243531502,254.27642800404792,226.97565237101364,226.97565237101364,4.121344662294232,4.121344662294232,4.121344662294232,4.121344662294232,4.121344662294232,4.121344662294232,0.0,0.0,0.0,231.09699703330787
2023-12-01,226.80394252260734,208.22227360712526,254.4403658748315,226.80394252260734,226.80394252260734,4.392535462098165,4.392535462098165,4.392535462098165,4.392535462098165,4.392535462098165,4.392535462098165,0.0,0.0,0.0,231.1964779847055
2023-12-04,226.28881297738852,209.5816973135313,251.75246446889776,226.28881297738852,226.28881297738852,3.9335692117805396,3.9335692117805396,3.9335692117805396,3.9335692117805396,3.9335692117805396,3.9335692117805396,0.0,0.0,0.0,230.22238218916905
2023-12-05,226.11710312898225,209.4390239102638,255.51024609430817,226.11710312898225,226.11710312898225,6.0136845671255506,6.0136845671255506,6.0136845671255506,6.0136845671255506,6.0136845671255506,6.0136845671255506,0.0,0.0,0.0,232.1307876961078
2023-12-06,225.94539328057596,209.1772447828998,253.97928270819298,225.94539328057596,225.94539328057596,5.485970907469888,5.485970907469888,5.485970907469888,5.485970907469888,5.485970907469888,5.485970907469888,0.0,0.0,0.0,231.43136418804585
2023-12-07,225.7736834321697,207.83978981691385,253.52237824246345,225.7736834321697,225.7736834321697,4.1213446623015955,4.1213446623015955,4.1213446623015955,4.1213446623015955,4.1213446623015955,4.1213446623015955,0.0,0.0,0.0,229.8950280944713
2023-12-08,225.60197358376342,207.99521833571046,252.18321573138329,225.60197358376342,225.60197358376342,4.392535462087762,4.392535462087762,4.392535462087762,4.392535462087762,4.392535462087762,4.392535462087762,0.0,0.0,0.0,229.99450904585117
2023-12-11,225.08684403854457,206.96870594725502,252.38076437647732,225.08684403854457,225.08684403854457,3.9335692117804117,3.9335692117804117,3.9335692117804117,3.9335692117804117,3.9335692117804117,3.9335692117804117,0.0,0.0,0.0,229.020413250325
2023-12-12,224.9151341901383,209.3121462431106,253.70361482383512,224.9151341901383,224.9151341901383,6.013684567142701,6.013684567142701,6.013684567142701,6.013684567142701,6.013684567142701,6.013684567142701,0.0,0.0,0.0,230.928818757281
2023-12-13,224.57311114751286,207.73802865988685,253.61622968654038,224.57311114751286,224.57311114751286,5.485970907469481,5.485970907469481,5.485970907469481,5.485970907469481,5.485970907469481,5.485970907469481,0.0,0.0,0.0,230.05908205498235
2023-12-14,224.2310881048874,205.87300535669894,251.24598592260386,224.2310881048874,224.2310881048874,4.121344662300976,4.121344662300976,4.121344662300976,4.121344662300976,4.121344662300976,4.121344662300976,0.0,0.0,0.0,228.35243276718836
2023-12-15,223.88906506226195,206.66915614015056,251.82228655891976,223.88906506226195,223.88906506226195,4.392535462087003,4.392535462087003,4.392535462087003,4.392535462087003,4.392535462087003,4.392535462087003,0.0,0.0,0.0,228.28160052434896
2023-12-18,222.86299593438557,204.59571963857636,249.30095977081086,222.86299593438557,222.86299593438557,3.933569211805691,3.933569211805691,3.933569211805691,3.933569211805691,3.933569211805691,3.933569211805691,0.0,0.0,0.0,226.79656514619126
2023-12-19,222.52097289176012,207.26597863895245,251.4754162936604,222.52097289176012,222.52097289176012,6.013684567130013,6.013684567130013,6.013684567130013,6.013684567130013,6.013684567130013,6.013684567130013,0.0,0.0,0.0,228.53465745889014
2023-12-20,222.17894984913465,205.38771513092053,250.39866403091062,222.17894984913465,222.17894984913465,5.485970907466619,5.485970907466619,5.485970907466619,5.485970907466619,5.485970907466619,5.485970907466619,0.0,0.0,0.0,227.66492075660128
2023-12-21,221.8369268065092,201.7866729519548,246.27445454072813,221.8369268065092,221.8369268065092,4.121344662304351,4.121344662304351,4.121344662304351,4.121344662304351,4.121344662304351,4.121344662304351,0.0,0.0,0.0,225.95827146881356
2023-12-22,221.49490376388377,203.53918584707,249.38481427114834,221.49490376388377,221.49490376388377,4.3925354620862445,4.3925354620862445,4.3925354620862445,4.3925354620862445,4.3925354620862445,4.3925354620862445,0.0,0.0,0.0,225.88743922597
2023-12-26,219.45123761924498,201.9355360400384,247.88454246513558,219.45123761924498,219.45123761924498,6.0136845671341455,6.0136845671341455,6.0136845671341455,6.0136845671341455,6.0136845671341455,6.0136845671341455,0.0,0.0,0.0,225.4649221863791
2023-12-27,218.94032108308528,201.61624158156127,246.55790205738498,218.94032108308528,218.94032108308528,5.485970907466212,5.485970907466212,5.485970907466212,5.485970907466212,5.485970907466212,5.485970907466212,0.0,0.0,0.0,224.4262919905515
2023-12-28,218.42940454692558,200.03615423421402,246.1660282562474,218.42940454692558,218.42940454692558,4.121344662294151,4.121344662294151,4.121344662294151,4.121344662294151,4.121344662294151,4.121344662294151,0.0,0.0,0.0,222.55074920921973
2023-12-29,217.91848801076588,199.73944192618782,243.91361662038344,217.91848801076588,217.91848801076588,4.392535462066198,4.392535462066198,4.392535462066198,4.392535462066198,4.392535462066198,4.392535462066198,0.0,0.0,0.0,222.3110234728321
2024-01-02,215.87482186612706,198.98333739551708,243.96359160917356,215.87482186612706,215.87482186612706,6.013684567142883,6.013684567142883,6.013684567142883,6.013684567142883,6.013684567142883,6.013684567142883,0.0,0.0,0.0,221.88850643326995
2024-01-03,215.36390532996737,199.63397962495324,243.35779188556987,215.36390532996737,215.36390532996737,5.48597090746335,5.48597090746335,5.48597090746335,5.48597090746335,5.48597090746335,5.48597090746335,0.0,0.0,0.0,220.84987623743072
2024-01-04,214.85298879380767,196.74932189779955,241.43508837366448,214.85298879380767,214.85298879380767,4.121344662297523,4.121344662297523,4.121344662297523,4.121344662297523,4.121344662297523,4.121344662297523,0.0,0.0,0.0,218.9743334561052
2024-01-05,214.34207225764797,196.20725944300105,240.6501776843145,214.34207225764797,214.34207225764797,4.392535462091353,4.392535462091353,4.392535462091353,4.392535462091353,4.392535462091353,4.392535462091353,0.0,0.0,0.0,218.73460771973933
2024-01-08,212.71500798700723,195.4591689641185,240.0625224811248,212.71500798700723,212.71500798700723,3.9335692117773813,3.9335692117773813,3.9335692117773813,3.9335692117773813,3.9335692117773813,3.9335692117773813,0.0,0.0,0.0,216.6485771987846
2024-01-09,212.17265323012697,195.72071070287774,239.04728578156002,212.17265323012697,212.17265323012697,6.013684567138605,6.013684567138605,6.013684567138605,6.013684567138605,6.013684567138605,6.013684567138605,0.0,0.0,0.0,218.18633779726557
2024-01-10,211.6302984732467,194.04137779233136,239.5597309123289,211.6302984732467,211.6302984732467,5.485970907465394,5.485970907465394,5.485970907465394,5.485970907465394,5.485970907465394,5.485970907465394,0.0,0.0,0.0,217.1162693807121
2024-01-11,211.08794371636648,191.94335053067635,238.00314298253167,211.08794371636648,211.08794371636648,4.121344662296906,4.121344662296906,4.121344662296906,4.121344662296906,4.121344662296906,4.121344662296906,0.0,0.0,0.0,215.2092883786634
2024-01-12,210.54558895948622,192.89758517321278,236.3837685515994,210.54558895948622,210.54558895948622,4.392535462090593,4.392535462090593,4.392535462090593,4.392535462090593,4.392535462090593,4.392535462090593,0.0,0.0,0.0,214.93812442157682
2024-01-16,208.37616993196522,191.69661041997475,237.1256699410665,208.37616993196522,208.37616993196522,6.0136845671343275,6.0136845671343275,6.0136845671343275,6.0136845671343275,6.0136845671343275,6.0136845671343275,0.0,0.0,0.0,214.38985449909956
2024-01-17,207.833815175085,190.2165922495669,236.23872651300493,207.833815175085,207.833815175085,5.485970907462535,5.485970907462535,5.485970907462535,5.485970907462535,5.485970907462535,5.485970907462535,0.0,0.0,0.0,213.31978608254752
2024-01-18,207.29146041820474,188.79718209636744,233.56552496036966,207.29146041820474,207.29146041820474,4.121344662300279,4.121344662300279,4.121344662300279,4.121344662300279,4.121344662300279,4.121344662300279,0.0,0.0,0.0,211.41280508050502
2024-01-19,206.74910565075623,188.41062948684086,232.71681483960847,206.74910565075623,206.74910565075623,4.3925354620898345,4.3925354620898345,4.3925354620898345,4.3925354620898345,4.3925354620898345,4.3925354620898345,0.0,0.0,0.0,211.14164111284606
2024-01-22,205.12204134841073,186.21659393858346,231.03220238593047,205.12204134841073,205.12204134841073,3.9335692118025327,3.9335692118025327,3.9335692118025327,3.9335692118025327,3.9335692118025327,3.9335692118025327,0.0,0.0,0.0,209.05561056021327
2024-01-23,204.57968658096223,187.75718659536028,233.43288387778293,204.57968658096223,204.57968658096223,6.013684567138459,6.013684567138459,6.013684567138459,6.013684567138459,6.013684567138459,6.013684567138459,0.0,0.0,0.0,210.5933711481007
2024-01-24,204.03733181351373,187.34779630628688,232.20220927323385,204.03733181351373,204.03733181351373,5.485970907467448,5.485970907467448,5.485970907467448,5.485970907467448,5.485970907467448,5.485970907467448,0.0,0.0,0.0,209.52330272098118
2024-01-25,203.4949770460652,184.75306675952532,229.704874168319,203.4949770460652,203.4949770460652,4.12134466229966,4.12134466229966,4.12134466229966,4.12134466229966,4.12134466229966,4.12134466229966,0.0,0.0,0.0,207.61632170836486
2024-01-26,202.9526222786167,184.23511826151216,230.06423738134632,202.9526222786167,202.9526222786167,4.392535462079432,4.392535462079432,4.392535462079432,4.392535462079432,4.392535462079432,4.392535462079432,0.0,0.0,0.0,207.34515774069612
2024-01-29,201.32555797627123,183.1563306794784,226.0052641302512,201.32555797627123,201.32555797627123,3.933569211761773,3.933569211761773,3.933569211761773,3.933569211761773,3.933569211761773,3.933569211761773,0.0,0.0,0.0,205.259127188033
2024-01-30,200.78320320882275,185.46671983742175,230.29239544355474,200.78320320882275,200.78320320882275,6.013684567142593,6.013684567142593,6.013684567142593,6.013684567142593,6.013684567142593,6.013684567142593,0.0,0.0,0.0,206.79688777596536
2024-01-31,200.24084840403327,183.24671538003113,227.50569366637725,200.24084840403327,200.24084840403327,5.48597090746704,5.48597090746704,5.48597090746704,5.48597090746704,5.48597090746704,5.48597090746704,0.0,0.0,0.0,205.72681931150032
2024-02-01,199.69849359924387,179.61924459333736,225.8273270596376,199.69849359924387,199.69849359924387,4.121344662297442,4.121344662297442,4.121344662297442,4.121344662297442,4.121344662297442,4.121344662297442,0.0,0.0,0.0,203.81983826154132
2024-02-02,199.15613879445442,181.43477938987488,226.55043324880185,199.15613879445442,199.15613879445442,4.39253546206903,4.39253546206903,4.39253546206903,4.39253546206903,4.39253546206903,4.39253546206903,0.0,0.0,0.0,203.54867425652344
2024-02-05,197.52907438008614,177.7919686266668,223.51511223730077,197.52907438008614,197.52907438008614,3.933569211761647,3.933569211761647,3.933569211761647,3.933569211761647,3.933569211761647,3.933569211761647,0.0,0.0,0.0,201.46264359184778
2024-02-06,196.98671957529672,180.94375691994216,226.17329150055224,196.98671957529672,196.98671957529672,6.013684567138315,6.013684567138315,6.013684567138315,6.013684567138315,6.013684567138315,6.013684567138315,0.0,0.0,0.0,203.00040414243503
2024-02-07,196.4443647705073,179.78866222904114,224.28590608539463,196.4443647705073,196.4443647705073,5.485970907466632,5.485970907466632,5.485970907466632,5.485970907466632,5.485970907466632,5.485970907466632,0.0,0.0,0.0,201.93033567797391
2024-02-08,195.90200996571787,178.5664720667469,221.45377145811477,195.90200996571787,195.90200996571787,4.121344662296825,4.121344662296825,4.121344662296825,4.121344662296825,4.121344662296825,4.121344662296825,0.0,0.0,0.0,200.0233546280147
2024-02-09,195.3596551609284,177.05534691772525,220.64745461307993,195.3596551609284,195.3596551609284,4.392535462103828,4.392535462103828,4.392535462103828,4.392535462103828,4.392535462103828,4.392535462103828,0.0,0.0,0.0,199.75219062303225
2024-02-12,193.7325911235869,175.0218320584893,220.98093510156778,193.7325911235869,193.7325911235869,3.9335692117869248,3.9335692117869248,3.9335692117869248,3.9335692117869248,3.9335692117869248,3.9335692117869248,0.0,0.0,0.0,197.66616033537383
2024-02-13,193.19023644447304,175.61215151324464,220.10790802748812,193.19023644447304,193.19023644447304,6.013684567134034,6.013684567134034,6.013684567134034,6.013684567134034,6.013684567134034,6.013684567134034,0.0,0.0,0.0,199.20392101160706
2024-02-14,192.64788176535922,176.1093233787323,219.59937965672597,192.64788176535922,192.64788176535922,5.485970907463773,5.485970907463773,5.485970907463773,5.485970907463773,5.485970907463773,5.485970907463773,0.0,0.0,0.0,198.133852672823
2024-02-15,192.10552708624536,172.43576678925228,217.58403448515975,192.10552708624536,192.10552708624536,4.1213446623001975,4.1213446623001975,4.1213446623001975,4.1213446623001975,4.1213446623001975,4.1213446623001975,0.0,0.0,0.0,196.22687174854556
2024-02-16,191.56317240713153,173.05650579139453,219.68529055047304,191.56317240713153,191.56317240713153,4.392535462103068,4.392535462103068,4.392535462103068,4.392535462103068,4.392535462103068,4.392535462103068,0.0,0.0,0.0,195.9557078692346
2024-02-20,189.3937536906762,172.67721706591004,217.33271881683774,189.3937536906762,189.3937536906762,6.013684567142776,6.013684567142776,6.013684567142776,6.013684567142776,6.013684567142776,6.013684567142776,0.0,0.0,0.0,195.40743825781897
2024-02-21,188.85139901156234,170.40588726322693,216.66157445592881,188.85139901156234,188.85139901156234,5.485970907460912,5.485970907460912,5.485970907460912,5.485970907460912,5.485970907460912,5.485970907460912,0.0,0.0,0.0,194.33736991902325
2024-02-22,188.30904433244854,169.99297065999204,214.685793294828,188.30904433244854,188.30904433244854,4.121344662299578,4.121344662299578,4.121344662299578,4.121344662299578,4.121344662299578,4.121344662299578,0.0,0.0,0.0,192.4303889947481
2024-02-23,187.76668974129342,170.1002272193443,212.59675336085078,187.76668974129342,187.76668974129342,4.392535462083023,4.392535462083023,4.392535462083023,4.392535462083023,4.392535462083023,4.392535462083023,0.0,0.0,0.0,192.15922520337645
2024-02-26,186.13962596782818,168.14704354792445,212.98872043370412,186.13962596782818,186.13962596782818,3.9335692117993735,3.9335692117993735,3.9335692117993735,3.9335692117993735,3.9335692117993735,3.9335692117993735,0.0,0.0,0.0,190.07319517962756
2024-02-27,185.5972713766731,168.02409418620016,214.82710711281598,185.5972713766731,185.5972713766731,6.013684567146908,6.013684567146908,6.013684567146908,6.013684567146908,6.013684567146908,6.013684567146908,0.0,0.0,0.0,191.61095594382
2024-02-28,185.05491678551803,169.68657194419868,212.6622128442457,185.05491678551803,185.05491678551803,5.4859709074682765,5.4859709074682765,5.4859709074682765,5.4859709074682765,5.4859709074682765,5.4859709074682765,0.0,0.0,0.0,190.5408876929863
2024-02-29,184.51256219436289,165.93860106776725,211.06578350722754,184.51256219436289,184.51256219436289,4.121344662302952,4.121344662302952,4.121344662302952,4.121344662302952,4.121344662302952,4.121344662302952,0.0,0.0,0.0,188.63390685666585
2024-03-01,183.97020760320783,167.17474342519634,209.66738016206355,183.97020760320783,183.97020760320783,4.3925354620822645,4.3925354620822645,4.3925354620822645,4.3925354620822645,4.3925354620822645,4.3925354620822645,0.0,0.0,0.0,188.3627430652901
2024-03-04,182.3431438297426,162.6031780145147,207.78124624226024,182.3431438297426,182.3431438297426,3.9335692117992482,3.9335692117992482,3.9335692117992482,3.9335692117992482,3.9335692117992482,3.9335692117992482,0.0,0.0,0.0,186.27671304154183
2024-03-05,181.80078923858747,165.07846987009157,210.86780117883276,181.80078923858747,181.80078923858747,6.013684567134217,6.013684567134217,6.013684567134217,6.013684567134217,6.013684567134217,6.013684567134217,0.0,0.0,0.0,187.8144738057217
2024-03-06,181.2627159336932,163.84119536166773,207.2947840052192,181.2627159336932,181.2627159336932,5.485970907470321,5.485970907470321,5.485970907470321,5.485970907470321,5.485970907470321,5.485970907470321,0.0,0.0,0.0,186.7486868411635
2024-03-07,180.72464262879893,163.4926985447221,207.92126200093054,180.72464262879893,180.72464262879893,4.121344662292754,4.121344662292754,4.121344662292754,4.121344662292754,4.121344662292754,4.121344662292754,0.0,0.0,0.0,184.8459872910917
2024-03-08,180.18656932390468,161.0202125153627,207.56948490720634,180.18656932390468,180.18656932390468,4.392535462071862,4.392535462071862,4.392535462071862,4.392535462071862,4.392535462071862,4.392535462071862,0.0,0.0,0.0,184.57910478597654
2024-03-11,178.5723494092219,160.03166524190016,205.58054530246815,178.5723494092219,178.5723494092219,3.933569211811823,3.933569211811823,3.933569211811823,3.933569211811823,3.933569211811823,3.933569211811823,0.0,0.0,0.0,182.50591862103374
