ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2024-03-12,178.03427610432763,161.0162734441394,207.1122176022923,178.03427610432763,178.03427610432763,6.013684567138351,6.013684567138351,6.013684567138351,6.013684567138351,6.013684567138351,6.013684567138351,0.0,0.0,0.0,184.04796067146597
2024-03-13,177.49620279943338,160.1469119785142,205.53435480209765,177.49620279943338,177.49620279943338,5.485970907467462,5.485970907467462,5.485970907467462,5.485970907467462,5.485970907467462,5.485970907467462,0.0,0.0,0.0,182.98217370690085
2024-03-14,176.9581294945391,157.89881624787276,205.38759064447532,176.9581294945391,176.9581294945391,4.121344662296125,4.121344662296125,4.121344662296125,4.121344662296125,4.121344662296125,4.121344662296125,0.0,0.0,0.0,181.07947415683523
2024-03-15,176.42005618964484,159.34843464148568,203.2987193838164,176.42005618964484,176.42005618964484,4.392535462071103,4.392535462071103,4.392535462071103,4.392535462071103,4.392535462071103,4.392535462071103,0.0,0.0,0.0,180.81259165171593
2024-03-18,175.1271208087703,156.9955137119258,201.9042479514152,175.1271208087703,175.1271208087703,3.933569211771064,3.933569211771064,3.933569211771064,3.933569211771064,3.933569211771064,3.933569211771064,0.0,0.0,0.0,179.06069002054136
2024-03-19,174.69614234847876,155.83801645288256,202.44826637893195,174.69614234847876,174.69614234847876,6.013684567134073,6.013684567134073,6.013684567134073,6.013684567134073,6.013684567134073,6.013684567134073,0.0,0.0,0.0,180.70982691561284
2024-03-20,174.26516388818723,155.20582787084396,203.1827307894169,174.26516388818723,174.26516388818723,5.485970907464601,5.485970907464601,5.485970907464601,5.485970907464601,5.485970907464601,5.485970907464601,0.0,0.0,0.0,179.75113479565184
2024-03-21,173.83418542789573,156.42314993477882,201.27872862980567,173.83418542789573,173.83418542789573,4.121344662295508,4.121344662295508,4.121344662295508,4.121344662295508,4.121344662295508,4.121344662295508,0.0,0.0,0.0,177.95553009019125
2024-03-22,173.4032069676042,156.12180114801149,200.25592458901025,173.4032069676042,173.4032069676042,4.3925354620607,4.3925354620607,4.3925354620607,4.3925354620607,4.3925354620607,4.3925354620607,0.0,0.0,0.0,177.7957424296649
2024-03-25,172.11027158672962,155.57761745101473,198.70225651917622,172.11027158672962,172.11027158672962,3.9335692117836403,3.9335692117836403,3.9335692117836403,3.9335692117836403,3.9335692117836403,3.9335692117836403,0.0,0.0,0.0,176.04384079851326
2024-03-26,171.6792931264381,155.33215831389782,200.5314680115082,171.6792931264381,171.6792931264381,6.013684567138204,6.013684567138204,6.013684567138204,6.013684567138204,6.013684567138204,6.013684567138204,0.0,0.0,0.0,177.6929776935763
2024-03-27,171.24831466614657,154.28717312364256,198.48046571034243,171.24831466614657,171.24831466614657,5.4859709074641945,5.4859709074641945,5.4859709074641945,5.4859709074641945,5.4859709074641945,5.4859709074641945,0.0,0.0,0.0,176.73428557361078
2024-03-28,170.9963092054989,151.8615862177582,197.50505378396826,170.9963092054989,170.9963092054989,4.121344662302872,4.121344662302872,4.121344662302872,4.121344662302872,4.121344662302872,4.121344662302872,0.0,0.0,0.0,175.11765386780178
2024-04-01,169.98828736290812,149.2388574490461,196.45522899946266,169.98828736290812,169.98828736290812,3.933569211783513,3.933569211783513,3.933569211783513,3.933569211783513,3.933569211783513,3.933569211783513,0.0,0.0,0.0,173.92185657469165
2024-04-02,169.73628190226046,154.7615417744894,198.15723461072145,169.73628190226046,169.73628190226046,6.013684567138533,6.013684567138533,6.013684567138533,6.013684567138533,6.013684567138533,6.013684567138533,0.0,0.0,0.0,175.749966469399
2024-04-03,169.48427644161276,151.80047832301003,196.8607922372372,169.48427644161276,169.48427644161276,5.485970907466654,5.485970907466654,5.485970907466654,5.485970907466654,5.485970907466654,5.485970907466654,0.0,0.0,0.0,174.97024734907941
2024-04-04,169.23227098096504,148.22052961675004,194.9008058728517,169.23227098096504,169.23227098096504,4.1213446623022545,4.1213446623022545,4.1213446623022545,4.1213446623022545,4.1213446623022545,4.1213446623022545,0.0,0.0,0.0,173.3536156432673
2024-04-05,168.98026552031737,151.01401715329658,195.10052713618896,168.98026552031737,168.98026552031737,4.392535462085094,4.392535462085094,4.392535462085094,4.392535462085094,4.392535462085094,4.392535462085094,0.0,0.0,0.0,173.37280098240248
2024-04-08,168.22424913837432,150.741681404316,195.90653229811693,168.22424913837432,168.22424913837432,3.9335692118087917,3.9335692118087917,3.9335692118087917,3.9335692118087917,3.9335692118087917,3.9335692118087917,0.0,0.0,0.0,172.1578183501831
2024-04-09,167.97224367772662,150.86817030315297,196.03353723521337,167.97224367772662,167.97224367772662,6.0136845671342565,6.0136845671342565,6.0136845671342565,6.0136845671342565,6.0136845671342565,6.0136845671342565,0.0,0.0,0.0,173.98592824486087
2024-04-10,167.94662405705157,153.0056362577843,196.25563880588624,167.94662405705157,167.94662405705157,5.485970907468698,5.485970907468698,5.485970907468698,5.485970907468698,5.485970907468698,5.485970907468698,0.0,0.0,0.0,173.43259496452026
2024-04-11,167.92100443637648,149.49478270002518,194.96379248220987,167.92100443637648,167.92100443637648,4.1213446623016345,4.1213446623016345,4.1213446623016345,4.1213446623016345,4.1213446623016345,4.1213446623016345,0.0,0.0,0.0,172.0423490986781
2024-04-12,167.8953848157014,149.30022726897258,194.83095251070583,167.8953848157014,167.8953848157014,4.392535462074693,4.392535462074693,4.392535462074693,4.392535462074693,4.392535462074693,4.392535462074693,0.0,0.0,0.0,172.2879202777761
2024-04-15,167.81852595367613,148.9152280078821,192.57377780469366,167.81852595367613,167.81852595367613,3.9335692118086647,3.9335692118086647,3.9335692118086647,3.9335692118086647,3.9335692118086647,3.9335692118086647,0.0,0.0,0.0,171.7520951654848
2024-04-16,167.79290633300104,150.5117593901717,197.6084771007738,167.79290633300104,167.79290633300104,6.013684567129978,6.013684567129978,6.013684567129978,6.013684567129978,6.013684567129978,6.013684567129978,0.0,0.0,0.0,173.80659090013103
2024-04-17,167.76728671232596,150.2999738126682,195.9996123141221,167.76728671232596,167.76728671232596,5.4859709074658385,5.4859709074658385,5.4859709074658385,5.4859709074658385,5.4859709074658385,5.4859709074658385,0.0,0.0,0.0,173.25325761979178
2024-04-18,167.74166709165087,151.00964825805167,195.32539115537736,167.74166709165087,167.74166709165087,4.121344662305008,4.121344662305008,4.121344662305008,4.121344662305008,4.121344662305008,4.121344662305008,0.0,0.0,0.0,171.86301175395587
2024-04-19,167.71604747097578,148.83280482263604,194.61477501649475,167.71604747097578,167.71604747097578,4.3925354621094925,4.3925354621094925,4.3925354621094925,4.3925354621094925,4.3925354621094925,4.3925354621094925,0.0,0.0,0.0,172.10858293308527
2024-04-22,168.34744741163547,150.4199650149224,195.07252597446376,168.34744741163547,168.34744741163547,3.933569211808538,3.933569211808538,3.933569211808538,3.933569211808538,3.933569211808538,3.933569211808538,0.0,0.0,0.0,172.281016623444
2024-04-23,168.55791405852202,151.80623679172268,196.15590761882422,168.55791405852202,168.55791405852202,6.013684567134111,6.013684567134111,6.013684567134111,6.013684567134111,6.013684567134111,6.013684567134111,0.0,0.0,0.0,174.57159862565612
2024-04-24,168.76838070540862,153.2091599761457,196.8600316595833,168.76838070540862,168.76838070540862,5.485970907465431,5.485970907465431,5.485970907465431,5.485970907465431,5.485970907465431,5.485970907465431,0.0,0.0,0.0,174.25435161287405
2024-04-25,168.97884735229516,149.9762655088467,195.79712384226238,168.97884735229516,168.97884735229516,4.121344662290819,4.121344662290819,4.121344662290819,4.121344662290819,4.121344662290819,4.121344662290819,0.0,0.0,0.0,173.10019201458599
2024-04-26,169.18931399918173,151.87902945386577,195.96587878914426,169.18931399918173,169.18931399918173,4.392535462108732,4.392535462108732,4.392535462108732,4.392535462108732,4.392535462108732,4.392535462108732,0.0,0.0,0.0,173.58184946129046
2024-04-29,169.8207139398414,150.72553306141455,196.40754407024482,169.8207139398414,169.8207139398414,3.933569211780482,3.933569211780482,3.933569211780482,3.933569211780482,3.933569211780482,3.933569211780482,0.0,0.0,0.0,173.75428315162188
2024-04-30,170.03118058672797,153.48023950837825,198.97824661361048,170.03118058672797,170.03118058672797,6.013684567142851,6.013684567142851,6.013684567142851,6.013684567142851,6.013684567142851,6.013684567142851,0.0,0.0,0.0,176.04486515387083
2024-05-01,170.24164723361451,153.06652391435333,198.0435599441915,170.24164723361451,170.24164723361451,5.485970907465022,5.485970907465022,5.485970907465022,5.485970907465022,5.485970907465022,5.485970907465022,0.0,0.0,0.0,175.72761814107955
2024-05-02,170.6168677480901,150.71630031992547,195.49407528169456,170.6168677480901,170.6168677480901,4.12134466229818,4.12134466229818,4.12134466229818,4.12134466229818,4.12134466229818,4.12134466229818,0.0,0.0,0.0,174.7382124103883
2024-05-03,170.99208826256572,151.71570829088068,198.0405123943557,170.99208826256572,170.99208826256572,4.392535462088686,4.392535462088686,4.392535462088686,4.392535462088686,4.392535462088686,4.392535462088686,0.0,0.0,0.0,175.3846237246544
2024-05-06,172.11774980599253,152.68263428100275,199.69550829595235,172.11774980599253,172.11774980599253,3.9335692117803545,3.9335692117803545,3.9335692117803545,3.9335692117803545,3.9335692117803545,3.9335692117803545,0.0,0.0,0.0,176.0513190177729
2024-05-07,172.49297032046815,157.15894993477534,202.25146824974647,172.49297032046815,172.49297032046815,6.013684567146981,6.013684567146981,6.013684567146981,6.013684567146981,6.013684567146981,6.013684567146981,0.0,0.0,0.0,178.50665488761513
2024-05-08,172.86819083494373,157.15431796388228,200.12597457723427,172.86819083494373,172.86819083494373,5.485970907464615,5.485970907464615,5.485970907464615,5.485970907464615,5.485970907464615,5.485970907464615,0.0,0.0,0.0,178.35416174240834
2024-05-09,173.24341134941932,154.92837717394252,199.49273457344873,173.24341134941932,173.24341134941932,4.121344662297563,4.121344662297563,4.121344662297563,4.121344662297563,4.121344662297563,4.121344662297563,0.0,0.0,0.0,177.36475601171688
2024-05-10,173.61863186389493,154.1342903949715,200.20091112191474,173.61863186389493,173.61863186389493,4.392535462087928,4.392535462087928,4.392535462087928,4.392535462087928,4.392535462087928,4.392535462087928,0.0,0.0,0.0,178.01116732598285
2024-05-13,174.7442934073217,155.63943837683976,199.92744067365473,174.7442934073217,174.7442934073217,3.933569211805634,3.933569211805634,3.933569211805634,3.933569211805634,3.933569211805634,3.933569211805634,0.0,0.0,0.0,178.67786261912732
2024-05-14,175.20474242582472,160.314138529091,202.75182928152316,175.20474242582472,175.20474242582472,6.013684567134294,6.013684567134294,6.013684567134294,6.013684567134294,6.013684567134294,6.013684567134294,0.0,0.0,0.0,181.21842699295902
2024-05-15,175.66519144432772,158.54947418977645,202.73760703561243,175.66519144432772,175.66519144432772,5.485970907461754,5.485970907461754,5.485970907461754,5.485970907461754,5.485970907461754,5.485970907461754,0.0,0.0,0.0,181.15116235178948
2024-05-16,176.12564046283072,156.24652568047082,203.35411814174373,176.12564046283072,176.12564046283072,4.1213446622913565,4.1213446622913565,4.1213446622913565,4.1213446622913565,4.1213446622913565,4.1213446622913565,0.0,0.0,0.0,180.24698512512208
2024-05-17,176.58608948133372,160.12542263385689,204.81143426705444,176.58608948133372,176.58608948133372,4.392535462087169,4.392535462087169,4.392535462087169,4.392535462087169,4.392535462087169,4.392535462087169,0.0,0.0,0.0,180.9786249434209
2024-05-20,177.9674365368427,159.9209992525484,205.35400586452573,177.9674365368427,177.9674365368427,3.9335692118055063,3.9335692118055063,3.9335692118055063,3.9335692118055063,3.9335692118055063,3.9335692118055063,0.0,0.0,0.0,181.90100574864823
2024-05-21,178.42788555534568,163.86608017688698,207.04761787712738,178.42788555534568,178.42788555534568,6.013684567138425,6.013684567138425,6.013684567138425,6.013684567138425,6.013684567138425,6.013684567138425,0.0,0.0,0.0,184.4415701224841
2024-05-22,178.8883345738487,161.16169794435575,205.00977042374822,178.8883345738487,178.8883345738487,5.485970907466668,5.485970907466668,5.485970907466668,5.485970907466668,5.485970907466668,5.485970907466668,0.0,0.0,0.0,184.3743054813154
2024-05-23,179.34878359235168,159.97820385180347,205.88263537957235,179.34878359235168,179.34878359235168,4.121344662290736,4.121344662290736,4.121344662290736,4.121344662290736,4.121344662290736,4.121344662290736,0.0,0.0,0.0,183.47012825464242
2024-05-24,179.8092326148952,161.504347706785,207.71961119870693,179.8092326148952,179.8092326148952,4.392535462067121,4.392535462067121,4.392535462067121,4.392535462067121,4.392535462067121,4.392535462067121,0.0,0.0,0.0,184.2017680769623
2024-05-28,181.65102870506917,165.1040216165281,210.73283544136186,181.65102870506917,181.65102870506917,6.013684567142557,6.013684567142557,6.013684567142557,6.013684567142557,6.013684567142557,6.013684567142557,0.0,0.0,0.0,187.6647132722117
2024-05-29,182.11147772761262,164.93437078305195,210.24299084446557,182.11147772761262,182.11147772761262,5.485970907463808,5.485970907463808,5.485970907463808,5.485970907463808,5.485970907463808,5.485970907463808,0.0,0.0,0.0,187.59744863507643
2024-05-30,182.5719267501561,164.06067161542285,209.49001467089525,182.5719267501561,182.5719267501561,4.12134466229411,4.12134466229411,4.12134466229411,4.12134466229411,4.12134466229411,4.12134466229411,0.0,0.0,0.0,186.69327141245023
2024-05-31,183.0323757726996,164.49076370829124,210.7072270244965,183.0323757726996,183.0323757726996,4.392535462066363,4.392535462066363,4.392535462066363,4.392535462066363,4.392535462066363,4.392535462066363,0.0,0.0,0.0,187.42491123476594
2024-06-03,184.41372284033005,166.1347748287894,211.33283867923026,184.41372284033005,184.41372284033005,3.93356921176462,3.93356921176462,3.93356921176462,3.93356921176462,3.93356921176462,3.93356921176462,0.0,0.0,0.0,188.34729205209467
2024-06-04,184.87417186287354,168.57324009248885,215.1672310220542,184.87417186287354,184.87417186287354,6.013684567129869,6.013684567129869,6.013684567129869,6.013684567129869,6.013684567129869,6.013684567129869,0.0,0.0,0.0,190.8878564300034
2024-06-05,185.33462088541708,167.7310153247987,212.89846826519806,185.33462088541708,185.33462088541708,5.485970907465851,5.485970907465851,5.485970907465851,5.485970907465851,5.485970907465851,5.485970907465851,0.0,0.0,0.0,190.82059179288294
2024-06-06,185.79506993253798,168.4772596408475,213.21558129869564,185.79506993253798,185.79506993253798,4.121344662297483,4.121344662297483,4.121344662297483,4.121344662297483,4.121344662297483,4.121344662297483,0.0,0.0,0.0,189.91641459483546
2024-06-07,186.2555189796589,168.38953781015118,212.61487158052793,186.2555189796589,186.2555189796589,4.392535462101162,4.392535462101162,4.392535462101162,4.392535462101162,4.392535462101162,4.392535462101162,0.0,0.0,0.0,190.64805444176005
2024-06-10,187.6368661210216,168.61496471720056,214.13607394931282,187.6368661210216,187.6368661210216,3.9335692117771957,3.9335692117771957,3.9335692117771957,3.9335692117771957,3.9335692117771957,3.9335692117771957,0.0,0.0,0.0,191.57043533279878
2024-06-11,188.0973151681425,171.87215055772933,216.3014083877786,188.0973151681425,188.0973151681425,6.013684567134001,6.013684567134001,6.013684567134001,6.013684567134001,6.013684567134001,6.013684567134001,0.0,0.0,0.0,194.1109997352765
2024-06-12,188.5577642152634,171.61211997806274,216.65242164069144,188.5577642152634,188.5577642152634,5.485970907470765,5.485970907470765,5.485970907470765,5.485970907470765,5.485970907470765,5.485970907470765,0.0,0.0,0.0,194.04373512273418
2024-06-13,189.01821326238428,172.90594505707176,216.94484355448304,189.01821326238428,189.01821326238428,4.1213446623008565,4.1213446623008565,4.1213446623008565,4.1213446623008565,4.1213446623008565,4.1213446623008565,0.0,0.0,0.0,193.13955792468514
2024-06-14,189.4786623095052,172.68207598686448,216.36279712488792,189.4786623095052,189.4786623095052,4.392535462100403,4.392535462100403,4.392535462100403,4.392535462100403,4.392535462100403,4.392535462100403,0.0,0.0,0.0,193.8711977716056
2024-06-17,190.8600094508679,171.25851345601737,217.44399130574604,190.8600094508679,190.8600094508679,3.933569211789772,3.933569211789772,3.933569211789772,3.933569211789772,3.933569211789772,3.933569211789772,0.0,0.0,0.0,194.79357866265767
2024-06-18,191.32045849465962,175.31808614971482,220.2781274848809,191.32045849465962,191.32045849465962,6.01368456714274,6.01368456714274,6.01368456714274,6.01368456714274,6.01368456714274,6.01368456714274,0.0,0.0,0.0,197.33414306180237
2024-06-20,192.24135658224301,173.1550109535685,218.05059409693914,192.24135658224301,192.24135658224301,4.121344662300237,4.121344662300237,4.121344662300237,4.121344662300237,4.121344662300237,4.121344662300237,0.0,0.0,0.0,196.36270124454325
2024-06-21,192.70180562603474,174.71108589930714,220.26248142628015,192.70180562603474,192.70180562603474,4.392535462090001,4.392535462090001,4.392535462090001,4.392535462090001,4.392535462090001,4.392535462090001,0.0,0.0,0.0,197.09434108812474
2024-06-24,194.0831527574099,175.93009084734757,221.39971434285286,194.0831527574099,194.0831527574099,3.933569211802348,3.933569211802348,3.933569211802348,3.933569211802348,3.933569211802348,3.933569211802348,0.0,0.0,0.0,198.01672196921223
2024-06-25,194.54360180120162,177.3274623939357,222.83856240019549,194.54360180120162,194.54360180120162,6.013684567146873,6.013684567146873,6.013684567146873,6.013684567146873,6.013684567146873,6.013684567146873,0.0,0.0,0.0,200.55728636834849
2024-06-26,195.00405084499332,177.5769312078859,222.32520120753603,195.00405084499332,195.00405084499332,5.485970907467497,5.485970907467497,5.485970907467497,5.485970907467497,5.485970907467497,5.485970907467497,0.0,0.0,0.0,200.49002175246082
2024-06-27,195.464499888785,175.16386182880512,222.2076956024063,195.464499888785,195.464499888785,4.1213446623076,4.1213446623076,4.1213446623076,4.1213446623076,4.1213446623076,4.1213446623076,0.0,0.0,0.0,199.5858445510926
2024-06-28,195.92494893257674,178.10914936908463,222.9919671222138,195.92494893257674,195.92494893257674,4.392535462079599,4.392535462079599,4.392535462079599,4.392535462079599,4.392535462079599,4.392535462079599,0.0,0.0,0.0,200.31748439465633
2024-07-01,197.30629580921334,177.6295616207491,222.4372397356263,197.30629580921334,197.30629580921334,3.933569211802221,3.933569211802221,3.933569211802221,3.933569211802221,3.933569211802221,3.933569211802221,0.0,0.0,0.0,201.23986502101556
2024-07-02,197.76674476809222,181.43521096063242,226.55684128209046,197.76674476809222,197.76674476809222,6.013684567142595,6.013684567142595,6.013684567142595,6.013684567142595,6.013684567142595,6.013684567142595,0.0,0.0,0.0,203.78042933523483
2024-07-03,198.22719372697108,178.6159952299947,225.7871386000465,198.22719372697108,198.22719372697108,5.485970907464635,5.485970907464635,5.485970907464635,5.485970907464635,5.485970907464635,5.485970907464635,0.0,0.0,0.0,203.7131646344357
2024-07-05,199.1480916447288,181.38619571574174,224.3845007149033,199.1480916447288,199.1480916447288,4.392535462069195,4.392535462069195,4.392535462069195,4.392535462069195,4.392535462069195,4.392535462069195,0.0,0.0,0.0,203.54062710679798
2024-07-08,200.52943852136542,183.33854227607594,227.92242690318847,200.52943852136542,200.52943852136542,3.9335692118275003,3.9335692118275003,3.9335692118275003,3.9335692118275003,3.9335692118275003,3.9335692118275003,0.0,0.0,0.0,204.4630077331929
2024-07-09,200.98988748024428,184.7493539775972,229.9100419391286,200.98988748024428,200.98988748024428,6.013684567142922,6.013684567142922,6.013684567142922,6.013684567142922,6.013684567142922,6.013684567142922,0.0,0.0,0.0,207.0035720473872
2024-07-10,201.45033643912313,186.13308834913028,229.96868443506563,201.45033643912313,201.45033643912313,5.485970907466681,5.485970907466681,5.485970907466681,5.485970907466681,5.485970907466681,5.485970907466681,0.0,0.0,0.0,206.9363073465898
2024-07-11,201.910785398002,184.08926480105,228.7908513669565,201.910785398002,201.910785398002,4.121344662296783,4.121344662296783,4.121344662296783,4.121344662296783,4.121344662296783,4.121344662296783,0.0,0.0,0.0,206.03213006029878
2024-07-12,202.31247113863978,183.09041214918813,228.98901746195034,202.31247113863978,202.31247113863978,4.3925354620684365,4.3925354620684365,4.3925354620684365,4.3925354620684365,4.3925354620684365,4.3925354620684365,0.0,0.0,0.0,206.7050066007082
2024-07-15,203.5175283605531,184.8259488447501,230.7290798639616,203.5175283605531,203.5175283605531,3.933569211774038,3.933569211774038,3.933569211774038,3.933569211774038,3.933569211774038,3.933569211774038,0.0,0.0,0.0,207.45109757232711
2024-07-16,203.91921410119085,186.52534465028862,232.3241530157028,203.91921410119085,203.91921410119085,6.013684567138647,6.013684567138647,6.013684567138647,6.013684567138647,6.013684567138647,6.013684567138647,0.0,0.0,0.0,209.9328986683295
2024-07-17,204.32089984182863,186.7746438168468,232.16700359616473,204.32089984182863,204.32089984182863,5.48597090746382,5.48597090746382,5.48597090746382,5.48597090746382,5.48597090746382,5.48597090746382,0.0,0.0,0.0,209.80687074929244
2024-07-18,204.7225855824664,187.01946369866675,230.79685660224524,204.7225855824664,204.7225855824664,4.121344662296165,4.121344662296165,4.121344662296165,4.121344662296165,4.121344662296165,4.121344662296165,0.0,0.0,0.0,208.84393024476256
2024-07-19,205.12427132310415,186.5996848006936,231.39302858846148,205.12427132310415,205.12427132310415,4.39253546204839,4.39253546204839,4.39253546204839,4.39253546204839,4.39253546204839,4.39253546204839,0.0,0.0,0.0,209.51680678515254
2024-07-22,206.32932854501746,188.82769085155454,233.9093363580048,206.32932854501746,206.32932854501746,3.933569211786613,3.933569211786613,3.933569211786613,3.933569211786613,3.933569211786613,3.933569211786613,0.0,0.0,0.0,210.26289775680408
2024-07-23,206.7310142856552,190.14860790077984,235.72695372941243,206.7310142856552,206.7310142856552,6.013684567142778,6.013684567142778,6.013684567142778,6.013684567142778,6.013684567142778,6.013684567142778,0.0,0.0,0.0,212.74469885279797
2024-07-24,207.08504830749573,189.66175640834405,234.78660527173633,207.08504830749573,207.08504830749573,5.485970907463414,5.485970907463414,5.485970907463414,5.485970907463414,5.485970907463414,5.485970907463414,0.0,0.0,0.0,212.57101921495914
2024-07-25,207.43908232933626,188.53894837541293,235.6541115072313,207.43908232933626,207.43908232933626,4.121344662295548,4.121344662295548,4.121344662295548,4.121344662295548,4.121344662295548,4.121344662295548,0.0,0.0,0.0,211.5604269916318
