ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2024-07-26,207.79311635117674,189.22806598758214,235.52349593985772,207.79311635117674,207.79311635117674,4.392535462092833,4.392535462092833,4.392535462092833,4.392535462092833,4.392535462092833,4.392535462092833,0.0,0.0,0.0,212.18565181326957
2024-07-29,208.85521841669828,189.9163189909788,235.14707274486958,208.85521841669828,208.85521841669828,3.933569211786487,3.933569211786487,3.933569211786487,3.933569211786487,3.933569211786487,3.933569211786487,0.0,0.0,0.0,212.78878762848476
2024-07-30,209.2092524385388,193.62120068162977,239.50056328925692,209.2092524385388,209.2092524385388,6.013684567138498,6.013684567138498,6.013684567138498,6.013684567138498,6.013684567138498,6.013684567138498,0.0,0.0,0.0,215.22293700567732
2024-07-31,209.5632864603793,192.13106596542045,236.92681256376702,209.5632864603793,209.5632864603793,5.485970907468326,5.485970907468326,5.485970907468326,5.485970907468326,5.485970907468326,5.485970907468326,0.0,0.0,0.0,215.04925736784762
2024-08-01,209.91732048221982,192.6561466249365,237.6987459811389,209.91732048221982,209.91732048221982,4.121344662302912,4.121344662302912,4.121344662302912,4.121344662302912,4.121344662302912,4.121344662302912,0.0,0.0,0.0,214.03866514452272
2024-08-02,210.27135450406033,191.01460031618763,236.08643815094328,210.27135450406033,210.27135450406033,4.392535462072785,4.392535462072785,4.392535462072785,4.392535462072785,4.392535462072785,4.392535462072785,0.0,0.0,0.0,214.6638899661331
2024-08-05,211.33279959258044,193.6159769942162,237.78208319146862,211.33279959258044,211.33279959258044,3.93356921178636,3.93356921178636,3.93356921178636,3.93356921178636,3.93356921178636,3.93356921178636,0.0,0.0,0.0,215.2663688043668
2024-08-06,211.68661462208712,193.59809162903315,240.61337529304527,211.68661462208712,211.68661462208712,6.013684567142632,6.013684567142632,6.013684567142632,6.013684567142632,6.013684567142632,6.013684567142632,0.0,0.0,0.0,217.70029918922975
2024-08-07,212.04042965159385,195.22033739590907,241.16578105615667,212.04042965159385,212.04042965159385,5.485970907467917,5.485970907467917,5.485970907467917,5.485970907467917,5.485970907467917,5.485970907467917,0.0,0.0,0.0,217.52640055906178
2024-08-08,212.39424468110053,193.43345752595832,238.9183679743218,212.39424468110053,212.39424468110053,4.121344662302294,4.121344662302294,4.121344662302294,4.121344662302294,4.121344662302294,4.121344662302294,0.0,0.0,0.0,216.51558934340284
2024-08-09,212.74805971060724,196.48497139251333,240.1739238574336,212.74805971060724,212.74805971060724,4.392535462072027,4.392535462072027,4.392535462072027,4.392535462072027,4.392535462072027,4.392535462072027,0.0,0.0,0.0,217.14059517267927
2024-08-12,213.80950479912732,197.4867946427451,240.9010064404194,213.80950479912732,213.80950479912732,3.9335692117710064,3.9335692117710064,3.9335692117710064,3.9335692117710064,3.9335692117710064,3.9335692117710064,0.0,0.0,0.0,217.74307401089834
2024-08-13,214.16331982863403,197.45746933955914,242.71747110654567,214.16331982863403,214.16331982863403,6.013684567129943,6.013684567129943,6.013684567129943,6.013684567129943,6.013684567129943,6.013684567129943,0.0,0.0,0.0,220.17700439576396
2024-08-14,214.51713485814076,198.00531431463247,242.60920628223465,214.51713485814076,214.51713485814076,5.485970907465058,5.485970907465058,5.485970907465058,5.485970907465058,5.485970907465058,5.485970907465058,0.0,0.0,0.0,220.00310576560582
2024-08-15,214.87094989246356,196.50702167789805,240.1305186695754,214.87094989246356,214.87094989246356,4.121344662305666,4.121344662305666,4.121344662305666,4.121344662305666,4.121344662305666,4.121344662305666,0.0,0.0,0.0,218.99229455476922
2024-08-16,215.22476492678638,196.24138755937668,241.86391296394552,215.22476492678638,215.22476492678638,4.392535462106826,4.392535462106826,4.392535462106826,4.392535462106826,4.392535462106826,4.392535462106826,0.0,0.0,0.0,219.6173003888932
2024-08-19,216.28621002975484,198.10600428945446,241.96877614256303,216.28621002975484,216.28621002975484,3.9335692117835817,3.9335692117835817,3.9335692117835817,3.9335692117835817,3.9335692117835817,3.9335692117835817,0.0,0.0,0.0,220.21977924153842
2024-08-20,216.64002506407766,200.0608752766219,246.12433798216537,216.64002506407766,216.64002506407766,6.013684567134075,6.013684567134075,6.013684567134075,6.013684567134075,6.013684567134075,6.013684567134075,0.0,0.0,0.0,222.65370963121174
2024-08-21,216.99384009840048,200.43305469223634,243.19868334278195,216.99384009840048,216.99384009840048,5.48597090746465,5.48597090746465,5.48597090746465,5.48597090746465,5.48597090746465,5.48597090746465,0.0,0.0,0.0,222.47981100586514
2024-08-22,217.3476551327233,197.9010066753744,242.3952757828427,217.3476551327233,217.3476551327233,4.121344662295467,4.121344662295467,4.121344662295467,4.121344662295467,4.121344662295467,4.121344662295467,0.0,0.0,0.0,221.46899979501876
2024-08-23,217.70147016704612,200.28281376591664,244.71261890931996,217.70147016704612,217.70147016704612,4.392535462096424,4.392535462096424,4.392535462096424,4.392535462096424,4.392535462096424,4.392535462096424,0.0,0.0,0.0,222.09400562914254
2024-08-26,218.7629152700146,200.00516584416948,244.55153222370046,218.7629152700146,218.7629152700146,3.9335692117834546,3.9335692117834546,3.9335692117834546,3.9335692117834546,3.9335692117834546,3.9335692117834546,0.0,0.0,0.0,222.69648448179805
2024-08-27,219.1167303043374,203.1628344915735,248.02675788855893,219.1167303043374,219.1167303043374,6.013684567142814,6.013684567142814,6.013684567142814,6.013684567142814,6.013684567142814,6.013684567142814,0.0,0.0,0.0,225.1304148714802
2024-08-28,219.4705453386602,200.8830951368765,245.2395775492573,219.4705453386602,219.4705453386602,5.485970907461788,5.485970907461788,5.485970907461788,5.485970907461788,5.485970907461788,5.485970907461788,0.0,0.0,0.0,224.956516246122
2024-08-29,219.82436037298302,201.21673989059823,247.18470861548607,219.82436037298302,219.82436037298302,4.121344662298839,4.121344662298839,4.121344662298839,4.121344662298839,4.121344662298839,4.121344662298839,0.0,0.0,0.0,223.94570503528186
2024-08-30,220.17817540730584,202.64737461750926,246.766806161047,220.17817540730584,220.17817540730584,4.392535462086021,4.392535462086021,4.392535462086021,4.392535462086021,4.392535462086021,4.392535462086021,0.0,0.0,0.0,224.57071086939186
2024-09-03,221.59343554459713,204.8544553609191,250.36712881529908,221.59343554459713,221.59343554459713,6.013684567138536,6.013684567138536,6.013684567138536,6.013684567138536,6.013684567138536,6.013684567138536,0.0,0.0,0.0,227.60712011173567
2024-09-04,221.94725057891995,205.63933910392942,249.39751165464932,221.94725057891995,221.94725057891995,5.485970907463834,5.485970907463834,5.485970907463834,5.485970907463834,5.485970907463834,5.485970907463834,0.0,0.0,0.0,227.4332214863838
2024-09-05,222.30106561324277,203.81418178621564,248.98718543499547,222.30106561324277,222.30106561324277,4.121344662302213,4.121344662302213,4.121344662302213,4.121344662302213,4.121344662302213,4.121344662302213,0.0,0.0,0.0,226.422410275545
2024-09-06,222.6548806475656,206.52107748336766,251.00112446975945,222.6548806475656,222.6548806475656,4.392535462085262,4.392535462085262,4.392535462085262,4.392535462085262,4.392535462085262,4.392535462085262,0.0,0.0,0.0,227.04741610965084
2024-09-09,223.71632575053405,204.89196905033185,250.68113802824965,223.71632575053405,223.71632575053405,3.933569211795904,3.933569211795904,3.933569211795904,3.933569211795904,3.933569211795904,3.933569211795904,0.0,0.0,0.0,227.64989496232997
2024-09-10,224.07014078485687,207.1149828169546,252.98245501787173,224.07014078485687,224.07014078485687,6.0136845671342565,6.0136845671342565,6.0136845671342565,6.0136845671342565,6.0136845671342565,6.0136845671342565,0.0,0.0,0.0,230.08382535199112
2024-09-11,224.4239558191797,207.00311796974677,252.72531169542108,224.4239558191797,224.4239558191797,5.485970907460972,5.485970907460972,5.485970907460972,5.485970907460972,5.485970907460972,5.485970907460972,0.0,0.0,0.0,229.90992672664066
2024-09-12,224.77777085350252,207.4908821337582,251.8266686755417,224.77777085350252,224.77777085350252,4.121344662292014,4.121344662292014,4.121344662292014,4.121344662292014,4.121344662292014,4.121344662292014,0.0,0.0,0.0,228.89911551579453
2024-09-13,225.13158588782534,206.95920171405203,253.49684059105076,225.13158588782534,225.13158588782534,4.392535462084504,4.392535462084504,4.392535462084504,4.392535462084504,4.392535462084504,4.392535462084504,0.0,0.0,0.0,229.52412134990985
2024-09-16,226.1930309907938,207.13380868976455,253.06466048675574,226.1930309907938,226.1930309907938,3.93356921180848,3.93356921180848,3.93356921180848,3.93356921180848,3.93356921180848,3.93356921180848,0.0,0.0,0.0,230.12660020260228
2024-09-17,226.54684602511662,211.06584700354355,254.7038467135056,226.54684602511662,226.54684602511662,6.01368456713839,6.01368456713839,6.01368456713839,6.01368456713839,6.01368456713839,6.01368456713839,0.0,0.0,0.0,232.56053059225502
2024-09-18,226.90066105943944,209.74416061720817,253.05511567402755,226.90066105943944,226.90066105943944,5.485970907465887,5.485970907465887,5.485970907465887,5.485970907465887,5.485970907465887,5.485970907465887,0.0,0.0,0.0,232.38663196690533
2024-09-19,227.25447609376226,207.35095063455833,253.31740466402076,227.25447609376226,227.25447609376226,4.121344662291395,4.121344662291395,4.121344662291395,4.121344662291395,4.121344662291395,4.121344662291395,0.0,0.0,0.0,231.37582075605366
2024-09-20,227.60829112808509,209.75223775733852,255.04338841509758,227.60829112808509,227.60829112808509,4.3925354620740995,4.3925354620740995,4.3925354620740995,4.3925354620740995,4.3925354620740995,4.3925354620740995,0.0,0.0,0.0,232.0008265901592
2024-09-23,228.66973623105355,210.15056760062328,254.91356394427277,228.66973623105355,228.66973623105355,3.93356921176772,3.93356921176772,3.93356921176772,3.93356921176772,3.93356921176772,3.93356921176772,0.0,0.0,0.0,232.60330544282127
2024-09-24,229.02355126537637,213.02561447407504,257.66520065119954,229.02355126537637,229.02355126537637,6.013684567142522,6.013684567142522,6.013684567142522,6.013684567142522,6.013684567142522,6.013684567142522,0.0,0.0,0.0,235.0372358325189
2024-09-25,229.3773662996992,213.1565221016372,257.6068070391196,229.3773662996992,229.3773662996992,5.485970907465478,5.485970907465478,5.485970907465478,5.485970907465478,5.485970907465478,5.485970907465478,0.0,0.0,0.0,234.86333720716468
2024-09-26,229.731181334022,212.31507416628426,257.6994701826832,229.731181334022,229.731181334022,4.121344662298759,4.121344662298759,4.121344662298759,4.121344662298759,4.121344662298759,4.121344662298759,0.0,0.0,0.0,233.85252599632076
2024-09-27,230.08499636834483,211.1395385112896,255.96821650777696,230.08499636834483,230.08499636834483,4.392535462063697,4.392535462063697,4.392535462063697,4.392535462063697,4.392535462063697,4.392535462063697,0.0,0.0,0.0,234.47753183040854
2024-09-30,231.1464414713133,213.29877006731607,257.9628455548085,231.1464414713133,231.1464414713133,3.9335692117675944,3.9335692117675944,3.9335692117675944,3.9335692117675944,3.9335692117675944,3.9335692117675944,0.0,0.0,0.0,235.0800106830809
2024-10-01,231.50025650563612,214.26936027367108,260.3994109249776,231.50025650563612,231.50025650563612,6.013684567138244,6.013684567138244,6.013684567138244,6.013684567138244,6.013684567138244,6.013684567138244,0.0,0.0,0.0,237.51394107277437
2024-10-02,231.85407153995894,215.545891110286,259.1844108760503,231.85407153995894,231.85407153995894,5.485970907465072,5.485970907465072,5.485970907465072,5.485970907465072,5.485970907465072,5.485970907465072,0.0,0.0,0.0,237.340042447424
2024-10-03,232.20788657428176,213.32296944637662,257.8436219569169,232.20788657428176,232.20788657428176,4.1213446622981404,4.1213446622981404,4.1213446622981404,4.1213446622981404,4.1213446622981404,4.1213446622981404,0.0,0.0,0.0,236.3292312365799
2024-10-04,232.56170160860458,213.27813128291385,259.36407993171883,232.56170160860458,232.56170160860458,4.392535462098496,4.392535462098496,4.392535462098496,4.392535462098496,4.392535462098496,4.392535462098496,0.0,0.0,0.0,236.95423707070307
2024-10-07,233.62314671157304,214.43848787172996,260.10074441977696,233.62314671157304,233.62314671157304,3.9335692117928733,3.9335692117928733,3.9335692117928733,3.9335692117928733,3.9335692117928733,3.9335692117928733,0.0,0.0,0.0,237.5567159233659
2024-10-08,233.97696174589586,218.22402018205986,262.12940222256105,233.97696174589586,233.97696174589586,6.013684567133965,6.013684567133965,6.013684567133965,6.013684567133965,6.013684567133965,6.013684567133965,0.0,0.0,0.0,239.99064631302983
2024-10-09,234.33077678021868,217.2771041103555,262.90190056091916,234.33077678021868,234.33077678021868,5.485970907469985,5.485970907469985,5.485970907469985,5.485970907469985,5.485970907469985,5.485970907469985,0.0,0.0,0.0,239.81674768768866
2024-10-10,234.68459181454148,215.88268665941163,262.0007944077845,234.68459181454148,234.68459181454148,4.121344662301514,4.121344662301514,4.121344662301514,4.121344662301514,4.121344662301514,4.121344662301514,0.0,0.0,0.0,238.805936476843
2024-10-11,235.03840684886433,215.94513896554193,260.9671193458888,235.03840684886433,235.03840684886433,4.392535462097736,4.392535462097736,4.392535462097736,4.392535462097736,4.392535462097736,4.392535462097736,0.0,0.0,0.0,239.43094231096205
2024-10-14,236.0998519518328,218.0124573479095,262.22516133508816,236.0998519518328,236.0998519518328,3.9335692117927445,3.9335692117927445,3.9335692117927445,3.9335692117927445,3.9335692117927445,3.9335692117927445,0.0,0.0,0.0,240.03342116362555
2024-10-15,236.4536669861556,219.6287471239726,264.5795468935056,236.4536669861556,236.4536669861556,6.013684567142705,6.013684567142705,6.013684567142705,6.013684567142705,6.013684567142705,6.013684567142705,0.0,0.0,0.0,242.46735155329833
2024-10-16,236.8074820204784,220.71701473471742,265.09357147738933,236.8074820204784,236.8074820204784,5.485970907469577,5.485970907469577,5.485970907469577,5.485970907469577,5.485970907469577,5.485970907469577,0.0,0.0,0.0,242.29345292794798
2024-10-17,237.16129705480122,218.48776658763526,262.8504801436516,237.16129705480122,237.16129705480122,4.121344662300896,4.121344662300896,4.121344662300896,4.121344662300896,4.121344662300896,4.121344662300896,0.0,0.0,0.0,241.2826417171021
2024-10-18,237.51511208912405,220.5944773140719,264.4765916707696,237.51511208912405,237.51511208912405,4.3925354620776895,4.3925354620776895,4.3925354620776895,4.3925354620776895,4.3925354620776895,4.3925354620776895,0.0,0.0,0.0,241.90764755120173
2024-10-21,238.57655719209254,221.65055312401697,264.6747846359827,238.57655719209254,238.57655719209254,3.933569211805321,3.933569211805321,3.933569211805321,3.933569211805321,3.933569211805321,3.933569211805321,0.0,0.0,0.0,242.51012640389786
2024-10-22,238.93037222641533,222.63393943238094,266.5104340623393,238.93037222641533,238.93037222641533,6.013684567138427,6.013684567138427,6.013684567138427,6.013684567138427,6.013684567138427,6.013684567138427,0.0,0.0,0.0,244.94405679355376
2024-10-23,239.28418726073815,221.1245521344504,267.09537271145496,239.28418726073815,239.28418726073815,5.485970907466716,5.485970907466716,5.485970907466716,5.485970907466716,5.485970907466716,5.485970907466716,0.0,0.0,0.0,244.77015816820486
2024-10-24,239.63800229506097,220.3900980626266,267.69514942270234,239.63800229506097,239.63800229506097,4.121344662304268,4.121344662304268,4.121344662304268,4.121344662304268,4.121344662304268,4.121344662304268,0.0,0.0,0.0,243.75934695736524
2024-10-25,239.9918173293838,222.9389250780655,266.44517431595284,239.9918173293838,239.9918173293838,4.392535462076933,4.392535462076933,4.392535462076933,4.392535462076933,4.392535462076933,4.392535462076933,0.0,0.0,0.0,244.3843527914607
2024-10-26,240.34563236370664,205.56075437097337,251.17059236199754,240.34563236370664,240.34563236370664,-11.973555501868075,-11.973555501868075,-11.973555501868075,-11.973555501868075,-11.973555501868075,-11.973555501868075,0.0,0.0,0.0,228.37207686183856
2024-10-27,240.69944739802943,205.63469914051154,250.1263778679089,240.69944739802943,240.69944739802943,-11.973549308918608,-11.973549308918608,-11.973549308918608,-11.973549308918608,-11.973549308918608,-11.973549308918608,0.0,0.0,0.0,228.7258980891108
2024-10-28,241.05326243235226,223.64354708812,268.5829546770256,241.05326243235226,241.05326243235226,3.933569211805195,3.933569211805195,3.933569211805195,3.933569211805195,3.933569211805195,3.933569211805195,0.0,0.0,0.0,244.98683164415746
2024-10-29,241.40707746667502,222.94409626788766,270.7307809504923,241.38638690025084,241.4139779497666,6.013684567134148,6.013684567134148,6.013684567134148,6.013684567134148,6.013684567134148,6.013684567134148,0.0,0.0,0.0,247.42076203380915
2024-10-30,241.7608925009979,226.1328684928716,268.0408909673309,241.72162396979425,241.79535790652992,5.4859709074687615,5.4859709074687615,5.4859709074687615,5.4859709074687615,5.4859709074687615,5.4859709074687615,0.0,0.0,0.0,247.24686340846665
2024-10-31,242.11470753532066,223.9867235744013,267.53070854026157,242.04945207603186,242.20487121797973,4.121344662294069,4.121344662294069,4.121344662294069,4.121344662294069,4.121344662294069,4.121344662294069,0.0,0.0,0.0,246.23605219761473
2024-11-01,242.46852256964354,225.60700431426662,269.61511669004307,242.36694802590674,242.60990352756045,4.39253546206653,4.39253546206653,4.39253546206653,4.39253546206653,4.39253546206653,4.39253546206653,0.0,0.0,0.0,246.86105803171006
2024-11-02,242.8223376039663,208.15204866768963,255.3753037934823,242.6840398824028,243.02477797889753,-11.97355550188697,-11.97355550188697,-11.97355550188697,-11.97355550188697,-11.97355550188697,-11.97355550188697,0.0,0.0,0.0,230.84878210207933
2024-11-03,243.17615263828918,207.61153940579607,255.0593357632803,242.9862972450886,243.44941141780922,-11.973549308899486,-11.973549308899486,-11.973549308899486,-11.973549308899486,-11.973549308899486,-11.973549308899486,0.0,0.0,0.0,231.2026033293897
2024-11-04,243.529967672612,225.8385611991783,268.4998012798014,243.285917526344,243.87822342719204,3.933569211817771,3.933569211817771,3.933569211817771,3.933569211817771,3.933569211817771,3.933569211817771,0.0,0.0,0.0,247.46353688442977
2024-11-05,243.88378270693477,227.48867766493024,273.4074761740967,243.5826081409415,244.32840773677046,6.013684567151301,6.013684567151301,6.013684567151301,6.013684567151301,6.013684567151301,6.013684567151301,0.0,0.0,0.0,249.89746727408607
2024-11-06,244.23759774125762,227.79821653636515,272.9743779228889,243.87852226922703,244.77281536156224,5.485970907465901,5.485970907465901,5.485970907465901,5.485970907465901,5.485970907465901,5.485970907465901,0.0,0.0,0.0,249.72356864872353
2024-11-07,244.5914127755804,226.875615079862,271.0531312628325,244.15136879757156,245.2171333039967,4.1213446622974415,4.1213446622974415,4.1213446622974415,4.1213446622974415,4.1213446622974415,4.1213446622974415,0.0,0.0,0.0,248.71275743787785
2024-11-08,244.94522780990326,226.55304843721026,272.21599899561994,244.43845807836018,245.6371282318405,4.3925354621013275,4.3925354621013275,4.3925354621013275,4.3925354621013275,4.3925354621013275,4.3925354621013275,0.0,0.0,0.0,249.3377632720046
2024-11-09,245.29904284422605,210.71611808708812,256.8159137782106,244.72197363428765,246.1015234491426,-11.973555501892472,-11.973555501892472,-11.973555501892472,-11.973555501892472,-11.973555501892472,-11.973555501892472,0.0,0.0,0.0,233.3254873423336
2024-11-10,245.6528578785489,211.04334040121606,258.125294040302,244.99820479648503,246.5742789111253,-11.973549308909316,-11.973549308909316,-11.973549308909316,-11.973549308909316,-11.973549308909316,-11.973549308909316,0.0,0.0,0.0,233.67930856963957
2024-11-11,246.0066729128717,227.48510093932234,271.99170904614124,245.25500009871703,247.0417423008433,3.933569211777012,3.933569211777012,3.933569211777012,3.933569211777012,3.933569211777012,3.933569211777012,0.0,0.0,0.0,249.9402421246487
2024-11-12,246.36048794719454,230.49708168501888,275.63964831357936,245.52760982384305,247.49222943350907,6.01368456713861,6.01368456713861,6.01368456713861,6.01368456713861,6.01368456713861,6.01368456713861,0.0,0.0,0.0,252.37417251433314
2024-11-13,246.71430298151733,231.25626237232348,274.7949853640414,245.77285423648016,247.9216277358686,5.485970907463039,5.485970907463039,5.485970907463039,5.485970907463039,5.485970907463039,5.485970907463039,0.0,0.0,0.0,252.20027388898038
2024-11-14,247.06811801584016,229.72323271705224,276.38568015555006,246.02148687315184,248.3567454541169,4.121344662296823,4.121344662296823,4.121344662296823,4.121344662296823,4.121344662296823,4.121344662296823,0.0,0.0,0.0,251.18946267813698
2024-11-15,247.421933050163,226.91406682950827,274.4727351721694,246.28129170299212,248.82389327611304,4.392535462090923,4.392535462090923,4.392535462090923,4.392535462090923,4.392535462090923,4.392535462090923,0.0,0.0,0.0,251.81446851225394
2024-11-16,247.7757480844858,214.37618001896695,258.8549894413362,246.5080160420659,249.2690250302904,-11.973555501864258,-11.973555501864258,-11.973555501864258,-11.973555501864258,-11.973555501864258,-11.973555501864258,0.0,0.0,0.0,235.80219258262153
2024-11-17,248.12956311880865,213.06761779068648,258.1780344324027,246.71456286806878,249.70691025483723,-11.97354930889019,-11.97354930889019,-11.97354930889019,-11.97354930889019,-11.97354930889019,-11.97354930889019,0.0,0.0,0.0,236.15601380991845
2024-11-18,248.48337815313144,229.58310197986495,276.5226224088076,247.0157417527364,250.1489166061561,3.9335692117895866,3.9335692117895866,3.9335692117895866,3.9335692117895866,3.9335692117895866,3.9335692117895866,0.0,0.0,0.0,252.41694736492101
2024-11-19,248.83719318745426,232.0914174886704,278.2193429559153,247.26370865002698,250.60692604810322,6.013684567142744,6.013684567142744,6.013684567142744,6.013684567142744,6.013684567142744,6.013684567142744,0.0,0.0,0.0,254.850877754597
2024-11-20,249.19100822177708,231.46341256442454,278.60284064856603,247.50297676682453,251.1121970420245,5.485970907462632,5.485970907462632,5.485970907462632,5.485970907462632,5.485970907462632,5.485970907462632,0.0,0.0,0.0,254.67697912923973
2024-11-21,249.5448232560999,230.52217420877247,276.6911727420134,247.73275379275273,251.60360372931152,4.121344662304188,4.121344662304188,4.121344662304188,4.121344662304188,4.121344662304188,4.121344662304188,0.0,0.0,0.0,253.66616791840408
2024-11-22,249.89863829042272,232.27332483474288,278.5416525878966,247.94524835782977,252.13134586632222,4.392535462080522,4.392535462080522,4.392535462080522,4.392535462080522,4.392535462080522,4.392535462080522,0.0,0.0,0.0,254.29117375250325
2024-11-23,250.25245332474555,217.06153282728826,262.2227025443871,248.17648385654581,252.60025482726155,-11.973555501856378,-11.973555501856378,-11.973555501856378,-11.973555501856378,-11.973555501856378,-11.973555501856378,0.0,0.0,0.0,238.27889782288918
2024-11-24,250.6062683590684,215.87907116709582,260.75019518274087,248.44826376190542,253.09749859313297,-11.973549308871066,-11.973549308871066,-11.973549308871066,-11.973549308871066,-11.973549308871066,-11.973549308871066,0.0,0.0,0.0,238.63271905019732
